label,seq_length
normal,4566
normal,1669
normal,3736
normal,4766
normal,2782
normal,4100
normal,4636
normal,7036
normal,3354
normal,3851
normal,4556
normal,3421
normal,3176
normal,3977
normal,4175
normal,2663
normal,2909
normal,1918
normal,3514
normal,2192
normal,1353
normal,5789
normal,2030
normal,4366
normal,1577
normal,3878
normal,2215
normal,5761
normal,2493
normal,5024
normal,1940
normal,3118
normal,2560
normal,3201
normal,2762
normal,7505
normal,1851
normal,6310
normal,3527
normal,4688
normal,6603
normal,2559
normal,5373
normal,1058
normal,1567
normal,5160
normal,3218
normal,3392
normal,3153
normal,1791
normal,3798
normal,6677
normal,2250
normal,1665
normal,2252
normal,2957
normal,2227
normal,3222
normal,6587
normal,4307
normal,4155
normal,5117
normal,2151
normal,4947
normal,5296
normal,5493
normal,1381
normal,2389
normal,3892
normal,7390
normal,697
normal,5027
normal,3529
normal,4412
normal,4234
normal,3007
normal,2013
normal,3643
normal,2305
normal,1745
normal,3056
normal,2601
normal,3201
normal,2444
normal,2841
normal,5520
normal,4175
normal,3569
normal,4974
normal,6448
normal,2141
normal,2566
normal,6147
normal,2973
normal,3567
normal,4028
normal,2772
normal,1150
normal,3956
normal,6507
normal,2284
normal,4517
normal,3080
normal,2429
normal,4782
normal,5102
normal,1533
normal,6218
normal,6689
normal,3718
normal,3556
normal,3655
normal,2636
normal,6259
normal,2001
normal,1849
normal,2135
normal,3528
normal,2103
normal,3807
normal,4282
normal,4445
normal,4768
normal,3172
normal,1502
normal,3765
normal,2993
normal,3041
normal,1168
normal,3818
normal,3836
normal,3409
normal,2970
normal,2137
normal,4085
normal,8264
normal,4183
normal,4978
normal,2443
normal,2158
normal,3089
normal,6582
normal,1685
normal,3262
normal,3021
normal,3836
normal,1067
normal,1546
normal,2783
normal,4053
normal,5951
normal,1401
normal,7163
normal,3765
normal,2678
normal,7189
normal,3726
normal,3940
normal,4507
normal,1769
normal,3497
normal,1795
normal,2050
normal,3317
normal,1026
normal,4793
normal,2201
normal,2443
normal,2376
normal,6568
normal,1992
normal,1658
normal,5707
normal,2597
normal,3136
normal,2057
normal,3220
normal,1749
normal,4082
normal,1201
normal,5586
normal,5603
normal,3140
normal,3155
normal,778
normal,2068
normal,3421
normal,3731
normal,2920
normal,2821
normal,1862
normal,4328
normal,3398
normal,4640
normal,3336
normal,5728
normal,2032
normal,4725
normal,2176
normal,2859
normal,647
normal,5362
normal,3084
normal,2861
normal,2237
normal,3234
normal,5892
normal,2064
normal,3275
normal,1640
normal,1104
normal,2986
normal,2407
normal,3109
normal,2043
normal,2598
normal,2259
normal,4159
normal,4185
normal,1004
normal,5316
normal,5818
normal,2793
normal,2917
normal,2961
normal,3327
normal,1128
normal,4034
normal,2034
normal,3715
normal,4044
normal,5370
normal,4335
normal,2711
normal,4619
normal,2116
normal,4229
normal,5032
normal,2505
normal,1917
normal,1839
normal,4579
normal,6726
normal,3606
normal,2786
normal,3838
normal,2429
normal,4814
normal,1995
normal,3196
normal,3523
normal,1445
normal,1182
normal,4751
normal,3252
normal,6806
normal,3718
normal,5210
normal,1968
normal,3114
normal,3443
normal,3172
normal,2517
normal,1692
normal,6664
normal,2779
normal,3899
normal,2901
normal,3090
normal,3443
normal,4511
normal,5307
normal,3750
normal,5215
normal,3031
normal,2054
normal,2445
normal,4415
normal,3794
normal,3582
normal,3240
normal,2812
normal,4211
normal,4002
normal,2289
normal,4143
normal,2348
normal,2548
normal,4017
normal,2613
normal,6435
normal,2826
normal,5679
normal,1968
normal,5656
normal,2494
normal,2266
normal,940
normal,1612
normal,2770
normal,2429
normal,1591
normal,2892
normal,1384
normal,2257
normal,3426
normal,1600
normal,2221
normal,3412
normal,2566
normal,6085
normal,4433
normal,4199
normal,4066
normal,3986
normal,6206
normal,1982
normal,1744
normal,4973
normal,3681
normal,5847
normal,4251
normal,2359
normal,5150
normal,4853
normal,3519
normal,2789
normal,2116
normal,1526
normal,5190
normal,6132
normal,3005
normal,3685
normal,4477
normal,2379
normal,4720
normal,2665
normal,5647
normal,1929
normal,7940
normal,2728
normal,821
normal,1805
normal,1393
normal,2024
normal,6851
normal,4325
normal,1946
normal,3808
normal,3592
normal,4796
normal,3895
normal,3784
normal,6217
normal,4069
normal,3124
normal,1049
normal,4637
normal,1526
normal,4589
normal,4204
normal,3646
normal,3491
normal,1975
normal,2131
normal,5516
normal,5084
normal,1441
normal,3573
normal,3146
normal,2279
normal,3868
normal,3125
normal,1879
normal,5127
normal,803
normal,3259
normal,3322
normal,3819
normal,3899
normal,3031
normal,5875
normal,3857
normal,5164
normal,3017
normal,2638
normal,4220
normal,5626
normal,3608
normal,3188
normal,3468
normal,4168
normal,6577
normal,1305
normal,3593
normal,1983
normal,5316
normal,3512
normal,1560
normal,2438
normal,947
normal,285
normal,5168
normal,4643
normal,381
normal,5373
normal,3794
normal,662
normal,2729
normal,4461
normal,4104
normal,372
normal,993
normal,1237
normal,1714
normal,2716
normal,5195
normal,3636
normal,2659
normal,3776
normal,8235
normal,2346
normal,2371
normal,1097
normal,3558
normal,4167
normal,1642
normal,6850
normal,254
normal,502
normal,1519
normal,2860
normal,2182
normal,2003
normal,6613
normal,1868
normal,531
normal,5451
normal,1602
normal,4504
normal,2897
normal,7646
normal,1075
normal,309
normal,719
normal,2906
normal,6832
normal,4343
normal,2271
normal,3289
normal,2315
normal,2971
normal,3510
normal,2835
normal,3978
normal,5487
normal,993
normal,1211
normal,1594
normal,326
normal,7539
normal,7654
normal,8710
normal,4220
normal,2500
normal,3832
normal,2727
normal,3254
normal,2926
normal,7425
normal,1546
normal,1841
normal,3372
normal,3505
normal,6113
normal,4215
normal,850
normal,2117
normal,2459
normal,3193
normal,1359
normal,2293
normal,7141
normal,1485
normal,797
normal,2360
normal,3308
normal,1882
normal,4613
normal,7158
normal,2509
normal,1713
normal,729
normal,280
normal,338
normal,7493
normal,1400
normal,2472
normal,2817
normal,4434
normal,3201
normal,4782
normal,3849
normal,5455
normal,629
normal,349
normal,1980
normal,2248
normal,3669
normal,3900
normal,5726
normal,1630
normal,4299
normal,4584
normal,2263
normal,5761
normal,4193
normal,5159
normal,1163
normal,2823
normal,3067
normal,3711
normal,1934
normal,1980
normal,3880
normal,2221
normal,2820
normal,2884
normal,3304
normal,2237
normal,9251
normal,2452
normal,2982
normal,2502
normal,1598
normal,5176
normal,2944
normal,4518
normal,931
normal,1521
normal,1238
normal,3891
normal,969
normal,2186
normal,3047
normal,5996
normal,519
normal,1362
normal,3839
normal,2502
normal,6193
normal,8968
normal,4368
normal,847
normal,2575
normal,1782
normal,4133
normal,6855
normal,2330
normal,4197
normal,490
normal,2268
normal,586
normal,5098
normal,4033
normal,6157
normal,6000
normal,5003
normal,1498
normal,1642
normal,1151
normal,1711
normal,8124
normal,6909
normal,441
normal,358
normal,810
normal,5151
normal,5189
normal,4001
normal,3568
normal,6589
normal,3507
normal,2978
normal,3346
normal,2564
normal,3848
normal,875
normal,3012
normal,5130
normal,4254
normal,4400
normal,7975
normal,3557
normal,3419
normal,658
normal,685
normal,3210
normal,1102
normal,4398
normal,1791
normal,2207
normal,1600
normal,3091
normal,6669
normal,6055
normal,3482
normal,3346
normal,2613
normal,4154
normal,1297
normal,4659
normal,3091
normal,4705
normal,868
normal,4017
normal,364
normal,1363
normal,2406
normal,1048
normal,4400
normal,362
normal,2586
normal,3717
normal,4388
normal,3261
normal,5136
normal,5475
normal,3642
normal,3199
normal,733
normal,2544
normal,6352
normal,7407
normal,4010
normal,1719
normal,1735
normal,3361
normal,2729
normal,3278
normal,1424
normal,742
normal,539
normal,1909
normal,4263
normal,4095
normal,4591
normal,1289
normal,7081
normal,1268
normal,2068
normal,3657
normal,4414
normal,2888
normal,5074
normal,6631
normal,3832
normal,3454
normal,6206
normal,397
normal,4030
normal,4853
normal,4330
normal,3231
normal,3335
normal,1743
normal,5990
normal,1800
normal,2351
normal,6280
normal,3600
normal,4241
normal,4428
normal,1983
normal,1214
normal,2481
normal,2449
normal,5556
normal,4267
normal,3306
normal,1002
normal,3362
normal,2484
normal,3978
normal,2620
normal,7276
normal,3533
normal,316
normal,4028
normal,5292
normal,3490
normal,3350
normal,4013
normal,199
normal,3660
normal,3136
normal,2013
normal,4903
normal,1828
normal,4900
normal,2844
normal,323
normal,2193
normal,3662
normal,3141
normal,6322
normal,5881
normal,2734
normal,4984
normal,1402
normal,3134
normal,3181
normal,4164
normal,3603
normal,1061
normal,1421
normal,4169
normal,2521
normal,2509
normal,3069
normal,1891
normal,5115
normal,4039
normal,700
normal,2179
normal,5098
normal,958
normal,557
normal,3111
normal,3934
normal,3798
normal,3279
normal,7239
normal,2428
normal,4070
normal,2107
normal,3101
normal,1907
normal,8101
normal,3106
normal,3060
normal,2403
normal,6044
normal,5804
normal,6307
normal,3357
normal,4964
normal,1478
normal,1769
normal,2560
normal,2281
normal,5333
normal,1600
normal,6313
normal,975
normal,3770
normal,2323
normal,3384
normal,2629
normal,4121
normal,824
normal,3340
normal,2318
normal,1217
normal,4215
normal,2337
normal,5747
normal,3805
normal,3820
normal,2838
normal,1238
normal,4959
normal,3584
normal,3167
normal,834
normal,2469
normal,4326
normal,4665
normal,7394
normal,293
normal,846
normal,2373
normal,3758
normal,3342
normal,4898
normal,6612
normal,1974
normal,1244
normal,5517
normal,1604
normal,7034
normal,5439
normal,721
normal,1755
normal,3339
normal,4723
normal,4458
normal,5226
normal,3303
normal,2869
normal,3479
normal,3870
normal,4946
normal,3530
normal,4335
normal,1948
normal,7061
normal,1309
normal,2400
normal,1793
normal,5633
normal,776
normal,2724
normal,6990
normal,5522
normal,1551
normal,1834
normal,4004
normal,4033
normal,2045
normal,2250
normal,4081
normal,1271
normal,5016
normal,4521
normal,6134
normal,3519
normal,1008
normal,478
normal,2410
normal,4492
normal,3722
normal,3768
normal,2700
normal,2824
normal,2091
normal,3966
normal,2553
normal,5029
normal,3952
normal,1727
normal,1529
normal,3279
normal,1447
normal,2591
normal,4813
normal,7315
normal,1531
normal,269
normal,2376
normal,1747
normal,1740
normal,4066
normal,4921
normal,2689
normal,2345
normal,591
normal,5498
normal,1973
normal,4928
normal,6547
normal,636
normal,5084
normal,852
normal,1210
normal,3452
normal,4901
normal,4373
normal,2356
normal,3685
normal,2080
normal,3410
normal,3364
normal,5120
normal,3288
normal,2441
normal,2185
normal,552
normal,6039
normal,4696
normal,3820
normal,6422
normal,1172
normal,2278
normal,2451
normal,3210
normal,4786
normal,1168
normal,7572
normal,1378
normal,5903
normal,284
normal,1179
normal,5557
normal,6983
normal,2598
normal,4839
normal,2124
normal,3748
normal,7007
normal,6475
normal,4249
normal,1065
normal,2204
normal,5602
normal,5320
normal,406
normal,6151
normal,3183
normal,2321
normal,391
normal,2209
normal,6043
normal,3110
normal,2048
normal,5096
normal,1619
normal,3004
normal,4847
normal,3320
normal,445
normal,9231
normal,2201
normal,220
normal,355
normal,1189
normal,3936
normal,1051
normal,5648
normal,3196
normal,721
normal,3793
normal,1397
normal,3270
normal,3211
normal,3381
normal,287
normal,1265
normal,4619
normal,4237
normal,3574
normal,5161
normal,5322
normal,3300
normal,2783
normal,5530
normal,2093
normal,4853
normal,7108
normal,5182
normal,287
normal,979
normal,1209
normal,1494
normal,395
normal,4418
normal,3384
normal,924
normal,3103
normal,772
normal,786
normal,4466
normal,3259
normal,5342
normal,2199
normal,2846
normal,3859
normal,6292
normal,5495
normal,3954
normal,5861
normal,2610
normal,3466
normal,396
normal,1474
normal,4351
normal,4200
normal,6479
normal,3843
normal,3205
normal,1774
normal,1570
normal,599
normal,6585
normal,4205
normal,3743
normal,2004
normal,4209
normal,3352
normal,7040
normal,1207
normal,5690
normal,691
normal,1068
normal,3095
normal,5089
normal,5323
normal,348
normal,4014
normal,1865
normal,2208
normal,337
normal,1784
normal,3687
normal,1355
normal,1165
normal,1000
normal,1066
normal,1313
normal,4952
normal,5433
normal,5906
normal,1897
normal,2884
normal,301
normal,4117
normal,3408
normal,2473
normal,5504
normal,1046
normal,349
normal,3780
normal,1756
normal,4424
normal,1455
normal,1694
normal,234
normal,2452
normal,5944
normal,3420
normal,6229
normal,6607
normal,1444
normal,3101
normal,4000
normal,6220
normal,6911
normal,3856
normal,2171
normal,2094
normal,653
normal,4235
normal,3454
normal,2264
normal,4390
normal,6832
normal,1301
normal,2213
normal,5611
normal,4562
normal,4969
normal,4321
normal,3154
normal,3622
normal,1665
normal,3449
normal,3698
normal,415
normal,4753
normal,8977
normal,1787
normal,1725
normal,543
normal,4104
normal,3971
normal,6194
normal,6455
normal,2436
normal,438
normal,3401
normal,3027
normal,4070
normal,6034
normal,8432
normal,2333
normal,1576
normal,4735
normal,658
normal,3689
normal,5078
normal,3430
normal,2844
normal,6447
normal,6810
normal,3620
normal,3004
normal,3398
normal,4813
normal,6191
normal,4603
normal,6817
normal,4846
normal,2294
normal,3969
normal,1658
normal,1298
normal,4380
normal,3466
normal,4274
normal,3448
normal,3976
normal,1439
normal,3207
normal,3847
normal,3141
normal,883
normal,3147
normal,1627
normal,3173
normal,2995
normal,2547
normal,4547
normal,6931
normal,884
normal,2595
normal,3484
normal,4206
normal,7452
normal,4534
normal,4852
normal,2496
normal,4160
normal,3263
normal,3755
normal,4611
normal,4638
normal,4701
normal,2534
normal,4400
normal,4780
normal,3438
normal,6107
normal,3462
normal,4449
normal,322
normal,3837
normal,4241
normal,3246
normal,1218
normal,8017
normal,5365
normal,2409
normal,2731
normal,5212
normal,3115
normal,4051
normal,7137
normal,7647
normal,255
normal,6928
normal,3347
normal,6010
normal,3500
normal,406
normal,5542
normal,6968
normal,5426
normal,3238
normal,2491
normal,4532
normal,8224
normal,3961
normal,2040
normal,4274
normal,5681
normal,3709
normal,2829
normal,4837
normal,2656
normal,732
normal,2399
normal,4287
normal,2901
normal,3467
normal,652
normal,3795
normal,1542
normal,1284
normal,2670
normal,1733
normal,2921
normal,4440
normal,7451
normal,1741
normal,3367
normal,2394
normal,3552
normal,5293
normal,367
normal,8410
normal,332
normal,1151
normal,2141
normal,1392
normal,383
normal,8135
normal,3478
normal,2575
normal,2353
normal,3238
normal,4673
normal,1674
normal,5223
normal,10754
normal,1319
normal,2603
normal,5173
normal,338
normal,3658
normal,4624
normal,515
normal,2359
normal,1069
normal,1445
normal,4079
normal,5945
normal,6941
normal,2996
normal,3375
normal,1727
normal,739
normal,4570
normal,4032
normal,1867
normal,4373
normal,2673
normal,2670
normal,2929
normal,3507
normal,8113
normal,5715
normal,3790
normal,226
normal,2463
normal,3630
normal,994
normal,389
normal,2044
normal,2046
normal,1636
normal,1915
normal,3270
normal,1023
normal,898
normal,3500
normal,6647
normal,3805
normal,2737
normal,1366
normal,3389
normal,3378
normal,3281
normal,6591
normal,2588
normal,3155
normal,1748
normal,3522
normal,2910
normal,1183
normal,5656
normal,3230
normal,3008
normal,1771
normal,1485
normal,3262
normal,3726
normal,5813
normal,1479
normal,3571
normal,306
normal,2781
normal,4176
normal,3101
normal,904
normal,2916
normal,3309
normal,315
normal,2468
normal,1341
normal,419
normal,2965
normal,2078
normal,4425
normal,1828
normal,5184
normal,5695
normal,3514
normal,3435
normal,1050
normal,3993
normal,2804
normal,2644
normal,1355
normal,3764
normal,3800
normal,1956
normal,1525
normal,4211
normal,3599
normal,4988
normal,3522
normal,1668
normal,2355
normal,2761
normal,1986
normal,2460
normal,2638
normal,5125
normal,1097
normal,240
normal,3841
normal,4143
normal,4823
normal,1772
normal,3584
normal,3946
normal,1030
normal,2028
normal,2202
normal,4071
normal,5143
normal,3403
normal,8686
normal,2768
normal,1111
normal,1526
normal,3503
normal,6732
normal,1386
normal,3091
normal,1746
normal,329
normal,3575
normal,1626
normal,5400
normal,3057
normal,5465
normal,1640
normal,294
normal,2955
normal,4255
normal,7859
normal,3728
normal,615
normal,3672
normal,5671
normal,3281
normal,6305
normal,2213
normal,5499
normal,2765
normal,3651
normal,321
normal,3890
normal,5453
normal,5257
normal,4464
normal,6523
normal,4226
normal,6741
normal,2534
normal,3486
normal,2955
normal,1604
normal,1310
normal,4804
normal,4039
normal,3780
normal,5821
normal,2553
normal,3879
normal,3328
normal,3598
normal,330
normal,5273
normal,3851
normal,4115
normal,4246
normal,4839
normal,3135
normal,589
normal,1772
normal,1997
normal,5370
normal,3583
normal,1650
normal,2549
normal,2338
normal,4235
normal,7497
normal,5928
normal,8203
normal,1127
normal,4412
normal,1415
normal,2958
normal,5322
normal,6274
normal,6573
normal,889
normal,4027
normal,1039
normal,2000
normal,2991
normal,3777
normal,6572
normal,4252
normal,2243
normal,3254
normal,1121
normal,6713
normal,4584
normal,4213
normal,1311
normal,323
normal,5449
normal,1740
normal,6897
normal,4253
normal,1551
normal,1750
normal,3915
normal,854
normal,2986
normal,4540
normal,4268
normal,5130
normal,2921
normal,2588
normal,2124
normal,3241
normal,4322
normal,4550
normal,3154
normal,4339
normal,4197
normal,2831
normal,6658
normal,5654
normal,4365
normal,1968
normal,4770
normal,4105
normal,3036
normal,5945
normal,4251
normal,7346
normal,2037
normal,3143
normal,4384
normal,468
normal,3031
normal,7228
normal,7766
normal,2217
normal,2576
normal,4767
normal,3260
normal,5007
normal,2534
normal,4663
normal,255
normal,1694
normal,5839
normal,4097
normal,4801
normal,9111
normal,4996
normal,1499
normal,734
normal,4255
normal,2534
normal,3659
normal,2198
normal,3756
normal,1460
normal,265
normal,2529
normal,2291
normal,3419
normal,4164
normal,1686
normal,4192
normal,3646
normal,2719
normal,3012
normal,5397
normal,2757
normal,2329
normal,287
normal,242
normal,5984
normal,3399
normal,9621
normal,2987
normal,3873
normal,1856
normal,3549
normal,306
normal,1283
normal,3815
normal,2989
normal,2609
normal,3561
normal,3413
normal,260
normal,4591
normal,4102
normal,5347
normal,740
normal,860
normal,2619
normal,1656
normal,2697
normal,3720
normal,2113
normal,3324
normal,2549
normal,1517
normal,1595
normal,2077
normal,3064
normal,3638
normal,3662
normal,939
normal,611
normal,1928
normal,7376
normal,2292
normal,5971
normal,4328
normal,2672
normal,1387
normal,4495
normal,6764
normal,1605
normal,5577
normal,1355
normal,222
normal,2415
normal,3069
normal,3664
normal,2654
normal,6899
normal,4734
normal,3266
normal,5060
normal,3380
normal,6005
normal,4839
normal,5009
normal,334
normal,771
normal,2956
normal,5791
normal,3199
normal,5881
normal,7747
normal,2556
normal,1187
normal,409
normal,4972
normal,6584
normal,1503
normal,4909
normal,258
normal,535
normal,3974
normal,3244
normal,4727
normal,4521
normal,4198
normal,4670
normal,1909
normal,2461
normal,3879
normal,4105
normal,1930
normal,3971
normal,2973
normal,3031
normal,2258
normal,3530
normal,3401
normal,4915
normal,2182
normal,2017
normal,3117
normal,4001
normal,1861
normal,1056
normal,3701
normal,886
normal,1652
normal,2505
normal,5626
normal,3777
normal,3693
normal,1656
normal,2377
normal,2020
normal,3829
normal,258
normal,5409
normal,6168
normal,2389
normal,6063
normal,190
normal,3166
normal,2224
normal,4418
normal,1537
normal,4198
normal,1845
normal,284
normal,2101
normal,3338
normal,7420
normal,6884
normal,3863
normal,5884
normal,4011
normal,3232
normal,4422
normal,5630
normal,4346
normal,2180
normal,783
normal,1575
normal,3835
normal,3773
normal,1211
normal,1757
normal,4238
normal,5872
normal,3119
normal,2247
normal,1434
normal,4899
normal,3365
normal,4423
normal,3998
normal,4828
normal,2132
normal,5038
normal,3902
normal,3419
normal,6207
normal,4539
normal,3096
normal,2774
normal,3620
normal,4491
normal,1637
normal,6458
normal,3586
normal,2331
normal,3280
normal,4175
normal,3638
normal,2258
normal,2702
normal,4987
normal,3056
normal,5322
normal,5995
normal,2906
normal,2845
normal,6577
normal,3251
normal,1832
normal,1659
normal,2706
normal,1450
normal,3036
normal,2897
normal,5147
normal,3738
normal,5739
normal,8010
normal,2396
normal,5957
normal,1444
normal,875
normal,4765
normal,5490
normal,2405
normal,2166
normal,4961
normal,4821
normal,2507
normal,3663
normal,3411
normal,4686
normal,3619
normal,4247
normal,905
normal,4808
normal,2094
normal,5023
normal,5654
normal,2391
normal,5286
normal,3529
normal,5395
normal,3912
normal,5336
normal,2831
normal,3655
normal,2090
normal,3325
normal,5424
normal,3105
normal,3410
normal,720
normal,2594
normal,2218
normal,3218
normal,2175
normal,4253
normal,2079
normal,6899
normal,2623
normal,2009
normal,4836
normal,1965
normal,2109
normal,2085
normal,1430
normal,4978
normal,2945
normal,4513
normal,2325
normal,6409
normal,5829
normal,2428
normal,2542
normal,5124
normal,3491
normal,3984
normal,4770
normal,4563
normal,1449
normal,3566
normal,4706
normal,1063
normal,6041
normal,4912
normal,1847
normal,1724
normal,3012
