split,label,seq_length
train,abnormal,10785
train,abnormal,11977
train,abnormal,9506
train,abnormal,34
train,abnormal,2310354
train,abnormal,40
train,abnormal,6547143
train,abnormal,16854825
train,abnormal,2056090
train,abnormal,2075570
train,abnormal,69725
train,abnormal,1436611
train,abnormal,1193375
train,abnormal,1607017
train,abnormal,1140835
train,abnormal,6723357
train,abnormal,7669033
train,abnormal,16960275
train,abnormal,33
train,abnormal,33
train,abnormal,2302342
train,abnormal,1983762
train,abnormal,1587806
train,abnormal,1368806
train,abnormal,1033068
train,abnormal,919585
train,abnormal,34
train,abnormal,35
train,abnormal,587
train,abnormal,587
train,abnormal,14265
train,abnormal,14264
train,abnormal,14263
train,abnormal,14263
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,13791
train,abnormal,43
train,abnormal,43
train,abnormal,43
train,abnormal,42
train,abnormal,12078
train,abnormal,1522402
train,abnormal,659415
train,abnormal,1558873
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,34
train,abnormal,1201
train,abnormal,34
train,abnormal,1172
train,abnormal,34
train,abnormal,34
train,abnormal,34
train,abnormal,1172
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,29
train,abnormal,29
train,abnormal,620
train,abnormal,607
train,abnormal,604
train,abnormal,634
train,abnormal,593
train,abnormal,15259
train,abnormal,572
train,abnormal,597
train,abnormal,15437
train,abnormal,600
train,abnormal,624
train,abnormal,13212
train,abnormal,596
train,abnormal,627
train,abnormal,624
train,abnormal,593
train,abnormal,593
train,abnormal,607
train,abnormal,15327
train,abnormal,593
train,abnormal,599
train,abnormal,620
train,abnormal,593
train,abnormal,593
train,abnormal,593
train,abnormal,620
train,abnormal,593
train,abnormal,593
train,abnormal,588
train,abnormal,593
train,abnormal,565
train,abnormal,620
train,abnormal,595
train,abnormal,596
train,abnormal,597
train,abnormal,593
train,abnormal,594
train,abnormal,30
train,abnormal,15753
train,abnormal,16015
train,abnormal,6886
train,abnormal,6176
train,abnormal,6446
train,abnormal,6828
train,abnormal,5287
train,abnormal,6106
train,abnormal,1880
train,abnormal,11888
train,abnormal,11501
train,abnormal,11353
train,abnormal,61
train,abnormal,16222992
train,abnormal,16664069
train,abnormal,15331277
train,abnormal,15724155
train,abnormal,39
train,abnormal,15586
train,abnormal,15365
train,abnormal,33
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,38
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,16139
train,abnormal,5639
train,abnormal,5235
train,abnormal,4573
train,abnormal,8747
train,abnormal,10436
train,abnormal,7157
train,abnormal,10614
train,abnormal,10768
train,abnormal,3155
train,abnormal,5748
train,abnormal,1088
train,abnormal,2809
train,abnormal,3141
train,abnormal,1887
train,abnormal,9841
train,abnormal,8327
train,abnormal,102
train,abnormal,102
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,37
train,abnormal,32
train,abnormal,118
train,abnormal,3786
train,abnormal,294
train,abnormal,40791
train,abnormal,4847
train,abnormal,21632
train,abnormal,20987
train,abnormal,20148
train,abnormal,16611
train,abnormal,3673
train,abnormal,17025
train,abnormal,9169
train,abnormal,17944
train,abnormal,6487
train,abnormal,7449
train,abnormal,6037
train,abnormal,9611
train,abnormal,6102
train,abnormal,20423
train,abnormal,5836
train,abnormal,10906
train,abnormal,674
train,abnormal,1463
train,abnormal,17616
train,abnormal,26961
train,abnormal,14847
train,abnormal,2354
train,abnormal,9723
train,abnormal,2912
train,abnormal,2055
train,abnormal,2637
train,abnormal,2157
train,abnormal,38
train,abnormal,40
train,abnormal,40
train,abnormal,13388
train,abnormal,38
train,abnormal,40
train,abnormal,40
train,abnormal,40
train,abnormal,41
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,39
train,abnormal,9710
train,abnormal,814
train,abnormal,40
train,abnormal,40
train,abnormal,41
train,abnormal,40
train,abnormal,113
train,abnormal,86
train,abnormal,86
train,abnormal,3307
train,abnormal,2983
train,abnormal,2779
train,abnormal,86
train,abnormal,86
train,abnormal,86
train,abnormal,86
train,abnormal,6363
train,abnormal,86
train,abnormal,88
train,abnormal,86
train,abnormal,86
train,abnormal,86
train,abnormal,125
train,abnormal,27955
train,abnormal,86
train,abnormal,86
train,abnormal,86
train,abnormal,86
train,abnormal,86
train,abnormal,86
train,abnormal,86
train,abnormal,666
train,abnormal,648
train,abnormal,662
train,abnormal,646
train,abnormal,648
train,abnormal,640
train,abnormal,463
train,abnormal,672
train,abnormal,668
train,abnormal,641
train,abnormal,690
train,abnormal,11102
train,abnormal,407
train,abnormal,39
train,abnormal,33
train,abnormal,30
train,abnormal,33
train,abnormal,4593
train,abnormal,4708
train,abnormal,11608
train,abnormal,36
train,abnormal,34
train,abnormal,29
train,abnormal,33
train,abnormal,33
train,abnormal,38
train,abnormal,37
train,abnormal,38
train,abnormal,37
train,abnormal,39
train,abnormal,39
train,abnormal,13419
train,abnormal,38
train,abnormal,31
train,abnormal,33
train,abnormal,8005715
train,abnormal,8824311
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,38
train,abnormal,31
train,abnormal,2776
train,abnormal,142
train,abnormal,52
train,abnormal,31
train,abnormal,45171928
train,abnormal,106691
train,abnormal,1799799
train,abnormal,2218311
train,abnormal,745930
train,abnormal,2091903
train,abnormal,766072
train,abnormal,10584297
train,abnormal,31
train,abnormal,35
train,abnormal,3426338
train,abnormal,7646441
train,abnormal,4177115
train,abnormal,2501466
train,abnormal,1847485
train,abnormal,7301566
train,abnormal,3851509
train,abnormal,3631595
train,abnormal,3631960
train,abnormal,639837
train,abnormal,2083711
train,abnormal,5824111
train,abnormal,7423014
train,abnormal,23061848
train,abnormal,5272075
train,abnormal,4574529
train,abnormal,35
train,abnormal,5305617
train,abnormal,844239
train,abnormal,2665751
train,abnormal,834362
train,abnormal,7502382
train,abnormal,3998102
train,abnormal,30933536
train,abnormal,2709453
train,abnormal,1999380
train,abnormal,31
train,abnormal,2068909
train,abnormal,32
train,abnormal,6478
train,abnormal,44
train,abnormal,7628
train,abnormal,7091
train,abnormal,48
train,abnormal,5821
train,abnormal,9995
train,abnormal,7386
train,abnormal,7470
train,abnormal,9502
train,abnormal,7904
train,abnormal,47
train,abnormal,12778
train,abnormal,11401
train,abnormal,2395
train,abnormal,42
train,abnormal,909
train,abnormal,909
train,abnormal,909
train,abnormal,909
train,abnormal,909
train,abnormal,909
train,abnormal,909
train,abnormal,910
train,abnormal,910
train,abnormal,910
train,abnormal,910
train,abnormal,909
train,abnormal,910
train,abnormal,910
train,abnormal,909
train,abnormal,909
train,abnormal,909
train,abnormal,909
train,abnormal,33
train,abnormal,42
train,abnormal,7185
train,abnormal,8986
train,abnormal,36
train,abnormal,36
train,abnormal,36
train,abnormal,36
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,18328
train,abnormal,1534915
train,abnormal,34
train,abnormal,33
train,abnormal,42
train,abnormal,3454
train,abnormal,937
train,abnormal,38
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,652
train,abnormal,1098
train,abnormal,32
train,abnormal,48
train,abnormal,48
train,abnormal,48
train,abnormal,48
train,abnormal,50
train,abnormal,50
train,abnormal,50
train,abnormal,31
train,abnormal,34
train,abnormal,34
train,abnormal,35
train,abnormal,35
train,abnormal,35
train,abnormal,35
train,abnormal,35
train,abnormal,78
train,abnormal,78
train,abnormal,78
train,abnormal,33
train,abnormal,31
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,17584
train,abnormal,17512
train,abnormal,16363
train,abnormal,4821
train,abnormal,2855
train,abnormal,2838
train,abnormal,1336
train,abnormal,2070
train,abnormal,7104
train,abnormal,19023
train,abnormal,12649
train,abnormal,244
train,abnormal,4180
train,abnormal,3303
train,abnormal,11634
train,abnormal,3852
train,abnormal,4391
train,abnormal,5329
train,abnormal,3161
train,abnormal,3068
train,abnormal,18749
train,abnormal,4072
train,abnormal,3510
train,abnormal,3074
train,abnormal,13236
train,abnormal,74
train,abnormal,36
train,abnormal,47283
train,abnormal,39
train,abnormal,37186
train,abnormal,39318
train,abnormal,44132
train,abnormal,42045
train,abnormal,563
train,abnormal,39
train,abnormal,39
train,abnormal,3862212
train,abnormal,3701740
train,abnormal,3514256
train,abnormal,3237644
train,abnormal,3019322
train,abnormal,2817906
train,abnormal,2660881
train,abnormal,2527964
train,abnormal,33
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,2857
train,abnormal,41
train,abnormal,2267
train,abnormal,33
train,abnormal,254225
train,abnormal,10995830
train,abnormal,10896444
train,abnormal,11611734
train,abnormal,10906851
train,abnormal,11409248
train,abnormal,12779938
train,abnormal,10728097
train,abnormal,10974329
train,abnormal,1140897
train,abnormal,1044426
train,abnormal,9861
train,abnormal,621
train,abnormal,30265
train,abnormal,13155
train,abnormal,33885
train,abnormal,33913
train,abnormal,12539
train,abnormal,19397
train,abnormal,44685
train,abnormal,20147
train,abnormal,12754
train,abnormal,33439
train,abnormal,10534
train,abnormal,13276
train,abnormal,13377
train,abnormal,33
train,abnormal,31
train,abnormal,38
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,38
train,abnormal,31
train,abnormal,38
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,38
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,38
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,38
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,38
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,38
train,abnormal,31
train,abnormal,40
train,abnormal,1230
train,abnormal,1227
train,abnormal,1173
train,abnormal,1208
train,abnormal,1208
train,abnormal,1231
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,34
train,abnormal,4372236
train,abnormal,17553
train,abnormal,1151
train,abnormal,1191
train,abnormal,1108
train,abnormal,7563
train,abnormal,7362
train,abnormal,7354
train,abnormal,7349
train,abnormal,7351
train,abnormal,10287
train,abnormal,7355
train,abnormal,9620
train,abnormal,7958
train,abnormal,3232
train,abnormal,4632
train,abnormal,5964
train,abnormal,1278
train,abnormal,5465
train,abnormal,5402
train,abnormal,1514
train,abnormal,3994
train,abnormal,1442
train,abnormal,1408
train,abnormal,33
train,abnormal,4418
train,abnormal,6368
train,abnormal,3499
train,abnormal,11703
train,abnormal,7944
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,870
train,abnormal,83
train,abnormal,36
train,abnormal,36
train,abnormal,36
train,abnormal,36
train,abnormal,36
train,abnormal,36
train,abnormal,1857124
train,abnormal,32
train,abnormal,1259
train,abnormal,1385
train,abnormal,49
train,abnormal,33
train,abnormal,33
train,abnormal,97
train,abnormal,65
train,abnormal,1173
train,abnormal,10866
train,abnormal,32
train,abnormal,36
train,abnormal,36
train,abnormal,36
train,abnormal,36
train,abnormal,36
train,abnormal,36
train,abnormal,36
train,abnormal,36
train,abnormal,36
train,abnormal,36
train,abnormal,36
train,abnormal,36
train,abnormal,36
train,abnormal,36
train,abnormal,36
train,abnormal,36
train,abnormal,36
train,abnormal,36
train,abnormal,36
train,abnormal,36
train,abnormal,36
train,abnormal,36
train,abnormal,4702
train,abnormal,4409
train,abnormal,1283
train,abnormal,19933
train,abnormal,17569
train,abnormal,18417
train,abnormal,17659
train,abnormal,614
train,abnormal,36
train,abnormal,31
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,30
train,abnormal,29
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,14270
train,abnormal,30
train,abnormal,128
train,abnormal,1245
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,34
train,abnormal,34
train,abnormal,7159
train,abnormal,7159
train,abnormal,40
train,abnormal,34
train,abnormal,30
train,abnormal,30
train,abnormal,35
train,abnormal,16303
train,abnormal,29
train,abnormal,40
train,abnormal,36
train,abnormal,33
train,abnormal,31
train,abnormal,31
train,abnormal,33
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,127
train,abnormal,105
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,104
train,abnormal,7501
train,abnormal,141
train,abnormal,129
train,abnormal,129
train,abnormal,7183
train,abnormal,1174
train,abnormal,1174
train,abnormal,4066
train,abnormal,3564
train,abnormal,2892
train,abnormal,3484
train,abnormal,3802
train,abnormal,2791
train,abnormal,2425
train,abnormal,31
train,abnormal,31
train,abnormal,16931
train,abnormal,31
train,abnormal,31
train,abnormal,13870
train,abnormal,31
train,abnormal,31
train,abnormal,85
train,abnormal,84
train,abnormal,84
train,abnormal,84
train,abnormal,84
train,abnormal,87
train,abnormal,87
train,abnormal,87
train,abnormal,87
train,abnormal,87
train,abnormal,87
train,abnormal,87
train,abnormal,87
train,abnormal,87
train,abnormal,87
train,abnormal,87
train,abnormal,87
train,abnormal,87
train,abnormal,87
train,abnormal,87
train,abnormal,87
train,abnormal,87
train,abnormal,87
train,abnormal,87
train,abnormal,87
train,abnormal,87
train,abnormal,87
train,abnormal,87
train,abnormal,87
train,abnormal,87
train,abnormal,87
train,abnormal,87
train,abnormal,87
train,abnormal,32
train,abnormal,2832
train,abnormal,2450
train,abnormal,2562
train,abnormal,2185
train,abnormal,2573
train,abnormal,3187
train,abnormal,2566
train,abnormal,2652
train,abnormal,8226049
train,abnormal,2583
train,abnormal,22287
train,abnormal,12304
train,abnormal,621
train,abnormal,9397
train,abnormal,9086
train,abnormal,9916
train,abnormal,10053
train,abnormal,10687
train,abnormal,9607
train,abnormal,8913
train,abnormal,9234
train,abnormal,9341
train,abnormal,9967
train,abnormal,1218
train,abnormal,29
train,abnormal,29
train,abnormal,35
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,39
train,abnormal,13045
train,abnormal,44
train,abnormal,11328
train,abnormal,14301
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,17067
train,abnormal,6461
train,abnormal,10676
train,abnormal,1169
train,abnormal,1180
train,abnormal,1180
train,abnormal,1173
train,abnormal,1173
train,abnormal,1173
train,abnormal,1207
train,abnormal,1210
train,abnormal,1173
train,abnormal,1210
train,abnormal,1173
train,abnormal,1187
train,abnormal,1173
train,abnormal,1173
train,abnormal,1173
train,abnormal,1180
train,abnormal,1210
train,abnormal,1173
train,abnormal,1173
train,abnormal,1173
train,abnormal,1210
train,abnormal,1173
train,abnormal,1173
train,abnormal,1173
train,abnormal,1173
train,abnormal,1173
train,abnormal,1173
train,abnormal,1173
train,abnormal,1196
train,abnormal,11518
train,abnormal,1173
train,abnormal,1173
train,abnormal,1177
train,abnormal,1173
train,abnormal,1173
train,abnormal,1200
train,abnormal,1169
train,abnormal,1206
train,abnormal,1173
train,abnormal,1173
train,abnormal,1200
train,abnormal,1176
train,abnormal,1200
train,abnormal,14654
train,abnormal,31
train,abnormal,31
train,abnormal,7690
train,abnormal,34
train,abnormal,34
train,abnormal,87
train,abnormal,87
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,551
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,540
train,abnormal,540
train,abnormal,606
train,abnormal,46
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,31
train,abnormal,32
train,abnormal,31
train,abnormal,31
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,31
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,87
train,abnormal,3705
train,abnormal,3278
train,abnormal,38
train,abnormal,38
train,abnormal,38
train,abnormal,40387
train,abnormal,21876
train,abnormal,25068
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,31
train,abnormal,39
train,abnormal,30
train,abnormal,31
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,31
train,abnormal,30
train,abnormal,30
train,abnormal,31
train,abnormal,31
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,31
train,abnormal,30
train,abnormal,31
train,abnormal,30
train,abnormal,30
train,abnormal,31
train,abnormal,31
train,abnormal,30
train,abnormal,30
train,abnormal,31
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,614
train,abnormal,614
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,28
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,28
train,abnormal,28
train,abnormal,28
train,abnormal,28
train,abnormal,28
train,abnormal,28
train,abnormal,28
train,abnormal,28
train,abnormal,1246
train,abnormal,1238
train,abnormal,3531
train,abnormal,60
train,abnormal,27850
train,abnormal,17091
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,76
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,34
train,abnormal,34
train,abnormal,34
train,abnormal,34
train,abnormal,34
train,abnormal,34
train,abnormal,29
train,abnormal,38
train,abnormal,40
train,abnormal,44
train,abnormal,40
train,abnormal,33
train,abnormal,2803
train,abnormal,2851
train,abnormal,10284
train,abnormal,31
train,abnormal,5047
train,abnormal,32031
train,abnormal,9905
train,abnormal,34
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,11009
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,2733
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,9061
train,abnormal,34
train,abnormal,34
train,abnormal,34
train,abnormal,34
train,abnormal,34
train,abnormal,34
train,abnormal,34
train,abnormal,34
train,abnormal,34
train,abnormal,34
train,abnormal,34
train,abnormal,34
train,abnormal,35
train,abnormal,34
train,abnormal,34
train,abnormal,34
train,abnormal,36
train,abnormal,35
train,abnormal,34
train,abnormal,35
train,abnormal,35
train,abnormal,34
train,abnormal,34
train,abnormal,34
train,abnormal,34
train,abnormal,34
train,abnormal,34
train,abnormal,34
train,abnormal,34
train,abnormal,34
train,abnormal,32
train,abnormal,33
train,abnormal,32
train,abnormal,32
train,abnormal,36
train,abnormal,39
train,abnormal,35
train,abnormal,1217
train,abnormal,1191
train,abnormal,75
train,abnormal,33
train,abnormal,77
train,abnormal,77
train,abnormal,77
train,abnormal,77
train,abnormal,77
train,abnormal,77
train,abnormal,77
train,abnormal,77
train,abnormal,77
train,abnormal,77
train,abnormal,77
train,abnormal,77
train,abnormal,77
train,abnormal,77
train,abnormal,77
train,abnormal,77
train,abnormal,77
train,abnormal,77
train,abnormal,77
train,abnormal,77
train,abnormal,77
train,abnormal,1590938
train,abnormal,748123
train,abnormal,38
train,abnormal,31
train,abnormal,38
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,22340
train,abnormal,3877
train,abnormal,29
train,abnormal,3053
train,abnormal,19407
train,abnormal,19602
train,abnormal,53298
train,abnormal,3452
train,abnormal,1758
train,abnormal,2288
train,abnormal,1981
train,abnormal,2399
train,abnormal,2910
train,abnormal,1927
train,abnormal,32
train,abnormal,3799
train,abnormal,3097
train,abnormal,2093
train,abnormal,1896
train,abnormal,2033
train,abnormal,7202649
train,abnormal,35
train,abnormal,6827764
train,abnormal,6995221
train,abnormal,31
train,abnormal,31
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,34
train,abnormal,34
train,abnormal,33
train,abnormal,34
train,abnormal,34
train,abnormal,34
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,10531
train,abnormal,229
train,abnormal,1141
train,abnormal,1112
train,abnormal,64
train,abnormal,64
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,33
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,29
train,abnormal,31
train,abnormal,174
train,abnormal,98
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,7712
train,abnormal,15017
train,abnormal,14705
train,abnormal,3277
train,abnormal,16481
train,abnormal,10589
train,abnormal,6894
train,abnormal,5829
train,abnormal,8606
train,abnormal,15935
train,abnormal,12247
train,abnormal,1725
train,abnormal,16610
train,abnormal,10322
train,abnormal,1484
train,abnormal,7346
train,abnormal,5595
train,abnormal,4539
train,abnormal,3405
train,abnormal,3828
train,abnormal,3087
train,abnormal,3552
train,abnormal,74
train,abnormal,74
train,abnormal,74
train,abnormal,36
train,abnormal,36
train,abnormal,1178
train,abnormal,2641
train,abnormal,2710
train,abnormal,10371
train,abnormal,985
train,abnormal,33
train,abnormal,33
train,abnormal,175330
train,abnormal,2870
train,abnormal,4186
train,abnormal,1319
train,abnormal,40
train,abnormal,6614
train,abnormal,1193
train,abnormal,33
train,abnormal,2596
train,abnormal,3988
train,abnormal,2493
train,abnormal,2490
train,abnormal,3759
train,abnormal,3540
train,abnormal,4441
train,abnormal,3244
train,abnormal,85
train,abnormal,4091
train,abnormal,3005
train,abnormal,33
train,abnormal,11213
train,abnormal,1935
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,41263
train,abnormal,1170
train,abnormal,1170
train,abnormal,1169
train,abnormal,1169
train,abnormal,1170
train,abnormal,4107
train,abnormal,37
train,abnormal,37
train,abnormal,29
train,abnormal,33
train,abnormal,36
train,abnormal,35
train,abnormal,35
train,abnormal,35
train,abnormal,13499
train,abnormal,35
train,abnormal,35
train,abnormal,35
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,10793
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,10667
train,abnormal,36
train,abnormal,5968
train,abnormal,4942
train,abnormal,4895
train,abnormal,4854
train,abnormal,87
train,abnormal,87
train,abnormal,87
train,abnormal,87
train,abnormal,87
train,abnormal,8340
train,abnormal,19374
train,abnormal,31327
train,abnormal,29679
train,abnormal,1093
train,abnormal,30288
train,abnormal,363
train,abnormal,1231025
train,abnormal,969437
