split,per_thread_len
val,158845
val,76369
val,126352
val,63847
val,137501
val,111993
val,91038
val,123385
val,119395
val,114712
val,104798
val,94234
val,137092
val,162395
val,170
val,83068
val,60164
val,116067
val,121637
val,133543
val,105329
val,90422
val,88183
val,71377
val,119876
val,136257
val,140886
val,69967
val,142100
val,93417
val,116214
val,113317
val,53657
val,170
val,114965
val,60381
val,117646
val,64549
val,112254
val,134933
val,135865
val,126986
val,150652
val,79925
val,80493
val,167
val,170
val,170
val,170
val,170
val,167
val,372175
val,467169
val,328628
val,474353
val,451
val,511900
val,362096
val,478187
val,380170
val,301858
val,484728
val,382682
val,441336
val,548803
val,394751
val,256374
val,342844
val,504694
val,298754
val,167
val,457
val,428464
val,480302
val,310682
val,484087
val,252973
val,280576
val,220053
val,351045
val,300951
val,342128
val,502634
val,447340
val,390710
val,449116
val,464172
val,431760
val,424718
val,443175
val,563109
val,236126
val,304282
val,444802
val,409894
val,323649
val,256099
val,263253
val,380525
val,592539
val,450985
val,278797
val,167
val,167
val,167
val,210
val,170
val,167
val,167
val,182
val,410947
val,405161
val,418797
val,940673
val,802060
val,410062
val,771112
val,716553
val,661814
val,918066
val,772928
val,921306
val,850982
val,905483
val,739865
val,828816
val,811018
val,598990
val,858782
val,704476
val,642223
val,772146
val,650230
val,918273
val,795012
val,890136
val,73
val,789076
val,795657
val,636024
val,837677
val,933227
val,868765
val,802903
val,6900
val,627731
val,712974
val,857777
val,642197
val,738031
val,734334
val,897209
val,898201
val,764838
val,727897
val,7097
val,705327
val,1058
val,844925
val,760366
val,704455
val,674915
val,722272
val,932472
val,809669
val,737462
val,4201
val,864926
val,887018
val,429197
val,410128
val,382459
val,446139
val,403250
val,408000
val,135
val,132
val,135
val,39922
val,2367
val,37805
val,2379
val,2340
val,26521
val,13697
val,1164
val,2340
val,28577
val,2352
val,16129
val,32562
val,2316
val,2328
val,24238
val,30728
val,2316
val,2316
val,40337
val,19397
val,2364
val,2328
val,31150
val,28164
val,2352
val,2415
val,29253
val,1147
val,14608
val,18076
val,1164
val,2367
val,49442
val,2316
val,38828
val,2304
val,28854
val,28869
val,2316
val,2316
val,24295
val,37578
val,2301
val,29620
val,2352
val,2340
val,20908
val,17602
val,2352
val,1251
val,14976
val,11911
val,1101
val,16658
val,1176
val,2322
val,30952
val,2352
val,38822
val,2316
val,31718
val,39968
val,2328
val,22388
val,2352
val,2316
val,32406
val,36148
val,2391
val,42635
val,2745
val,2301
val,34987
val,2313
val,24590
val,2328
val,24171
val,2304
val,35157
val,2316
val,35877
val,35580
val,2316
val,2328
val,33828
val,30345
val,2391
val,19320
val,2364
val,135
val,2340
val,23829
val,30102
val,2328
val,135
val,132
val,132
val,132
val,135
val,135
val,2764
val,56290
val,468268
val,336705
val,120702
val,247197
val,174823
val,332071
val,315156
val,125518
val,309395
val,180563
val,404840
val,366791
val,448337
val,89772
val,102147
val,190600
val,192902
val,82020
val,186350
val,280738
val,206473
val,120347
val,145040
val,217253
val,117055
val,315725
val,277546
val,352365
val,124249
val,76602
val,408918
val,93842
val,108888
val,296611
val,68547
val,125066
val,388316
val,120682
val,153184
val,547842
val,218273
val,100654
val,235677
val,180521
val,315964
val,362611
val,105697
val,475449
val,196003
val,3157
val,3217
val,3390
val,3419
val,3279
val,3463
val,2697
val,3421
val,2731
val,1298
val,90
val,1308
val,90
val,25219
val,46219
val,490
val,22601
val,480
val,42069
val,9776
val,17802
val,240
val,28696
val,1030
val,56023
val,32454
val,1020
val,62740
val,49736
val,970
val,95150
val,45539
val,1015
val,88305
val,31413
val,1010
val,61228
val,32914
val,1002
val,63827
val,22653
val,1045
val,44545
val,26102
val,986
val,51603
val,24738
val,45689
val,478
val,27261
val,1035
val,53885
val,32927
val,1060
val,62217
val,35617
val,1015
val,67917
val,32196
val,62876
val,1003
val,19627
val,36829
val,486
val,8994
val,17138
val,508
val,36924
val,1035
val,71490
val,42371
val,1065
val,81124
val,19162
val,35392
val,488
val,42152
val,1020
val,80208
val,39757
val,1015
val,77599
val,30883
val,1020
val,60230
val,27848
val,470
val,51315
val,30355
val,990
val,58826
val,41887
val,1035
val,78761
val,40471
val,1334
val,76738
val,38549
val,1075
val,73317
val,36429
val,70339
val,978
val,36812
val,1023
val,71585
val,23839
val,978
val,47874
val,26661
val,468
val,50110
val,53445
val,985
val,101139
val,34770
val,1043
val,66545
val,47082
val,89866
val,980
val,31635
val,1000
val,61466
val,17205
val,490
val,32462
val,26151
val,1053
val,51302
val,20456
val,490
val,38850
val,13746
val,500
val,25441
val,30647
val,1065
val,59711
val,1422
val,90
val,31162
val,1000
val,59916
val,34173
val,1005
val,66568
val,21908
val,1028
val,42677
val,23441
val,1030
val,46003
val,11857
val,21868
val,500
val,56848
val,1005
val,107504
val,34042
val,1120
val,65631
val,24160
val,13167
val,500
val,1312
val,90
val,1348
val,90
val,1360
val,90
val,1349
val,90
val,1301
val,90
val,1312
val,90
val,1307
val,90
val,90
val,260971
val,3357
val,338163
val,232754
val,280399
val,330246
val,51
val,266735
val,351861
val,354563
val,259294
val,234024
val,182463
val,346616
val,298899
val,232769
val,264373
val,264489
val,227609
val,90
val,204340
val,377042
val,307358
val,2119
val,267512
val,2597
val,349261
val,320087
val,293490
val,352129
val,359876
val,274929
val,2019
val,349225
val,238545
val,2596
val,235688
val,232789
val,237992
val,318840
val,140488
val,371300
val,2019
val,180999
val,219498
val,394677
val,509
val,325921
val,238376
val,2017
val,90
val,298907
val,290381
val,530
val,238770
val,305641
val,341268
val,323429
val,2647
val,285730
val,269416
val,1287
val,306937
val,268439
val,90
val,90
val,90
val,90
val,90
val,90
val,90
val,3709
val,3963
val,454293
val,585011
val,600637
val,341002
val,22204
val,420339
val,21425
val,850361
val,842638
val,300733
val,414327
val,531875
val,304983
val,528611
val,399797
val,608970
val,635280
val,25096
val,497288
val,457401
val,356092
val,436171
val,224394
val,504329
val,413527
val,814599
val,309807
val,415353
val,270668
val,490166
val,39908
val,571717
val,41753
val,444858
val,357250
val,245147
val,23098
val,421403
val,435381
val,652547
val,22704
val,441154
val,771150
val,576259
val,749177
val,434645
val,329563
val,536625
val,294217
val,117794
val,3952
val,2662
val,3408
val,3541
val,3684
val,3911
val,3519
val,3902
val,1309
val,90
val,1306
val,90
val,25350
val,1000
val,50531
val,32662
val,1983
val,66852
val,42511
val,86193
val,1998
val,24701
val,1000
val,49012
val,25225
val,1040
val,50769
val,26541
val,51971
val,980
val,24465
val,970
val,48525
val,26084
val,1035
val,50671
val,41294
val,2020
val,83769
val,33484
val,1080
val,65651
val,23534
val,998
val,46370
val,36963
val,960
val,71889
val,33981
val,2030
val,70693
val,47127
val,1160
val,90357
val,50606
val,25323
val,1025
val,38843
val,2029
val,79718
val,31987
val,62095
val,980
val,21114
val,43211
val,990
val,26623
val,2039
val,56710
val,36863
val,1070
val,71715
val,25788
val,1025
val,50937
val,39197
val,2018
val,79812
val,23701
val,1009
val,46098
val,34003
val,2029
val,70753
val,23332
val,46056
val,1025
val,28642
val,1055
val,55988
val,15185
val,31020
val,1030
val,45854
val,2020
val,91086
val,43214
val,1990
val,87482
val,22298
val,1010
val,44079
val,24970
val,1035
val,48566
val,43702
val,2015
val,87626
val,23637
val,1035
val,46081
val,42358
val,940
val,82198
val,24880
val,1045
val,48350
val,26418
val,990
val,51904
val,23099
val,1025
val,45746
val,43911
val,2000
val,87601
val,17705
val,1030
val,35560
val,27814
val,1045
val,53722
val,30854
val,990
val,60152
val,17452
val,1030
val,35604
val,24011
val,1000
val,48156
val,18948
val,1030
val,37575
val,37525
val,995
val,74622
val,28555
val,980
val,55556
val,34128
val,2008
val,69030
val,29772
val,58904
val,980
val,29041
val,2039
val,61798
val,1312
val,90
val,1312
val,90
val,1312
val,90
val,1312
val,90
val,1312
val,90
val,34772
val,985
val,66696
val,1312
val,90
val,1312
val,90
val,78
val,55038
val,55250
val,152097
val,110981
val,115951
val,30111
val,19978
val,50636
val,86
val,48434
val,142
val,134057
val,237618
val,205477
val,45072
val,40251
val,60370
val,97795
val,115232
val,55169
val,159079
val,40254
val,71175
val,78305
val,290
val,83918
val,43197
val,93140
val,55022
val,290
val,111344
val,11456
val,166817
val,153852
val,129546
val,31127
val,65614
val,104607
val,100490
val,132369
val,90617
val,53650
val,70201
val,86563
val,90
val,90934
val,145
val,111320
val,94819
val,145
val,51131
val,57656
val,59007
val,284
val,80583
val,75721
val,67408
val,76
val,87
val,85
val,85
val,88
val,82
val,88
test,86
test,12065
test,86
test,4
test,86
test,3
test,10979
test,90
test,90
test,11727
test,90
test,12124
test,90
test,14048
test,90
test,6219
test,86
test,5643
test,82
test,9271
test,86
test,17173
test,84
test,7265
test,86
test,7766
test,88
test,10576
test,86
test,13119
test,90
test,3535
test,86
test,8298
test,88
test,5899
test,90
test,11922
test,88
test,11373
test,90
test,8948
test,86
test,6575
test,90
test,4653
test,5811
test,82
test,90
test,12122
test,90
test,14866
test,86
test,6067
test,90
test,7311
test,84
test,10579
test,90
test,6590
test,90
test,11994
test,90
test,2662
test,90
test,3074
test,86
test,13754
test,84
test,5522
test,90
test,14760
test,90
test,6804
test,90
test,3859
test,84
test,7384
test,90
test,8623
test,84
test,3718
test,7680
test,88
test,80
test,5229
test,9597
test,88
test,90
test,7756
test,11345
test,86
test,86
test,3675
test,90
test,9776
test,5074
test,109
test,88
test,3519
test,90
test,14273
test,86
test,10713
test,82
test,9192
test,90
test,7466
test,90
test,2627
test,90
test,12306
test,84
test,8676
test,84
test,7139
test,90
test,5316
test,80
test,3469
test,90
test,5370
test,90
test,4817
test,113
test,8832
test,88
test,13529
test,86
test,5025
test,84
test,9790
test,90
test,8756
test,90
test,3915
test,82
test,5216
test,90
test,3142
test,88
test,4245
test,90
test,8470
test,90
test,11093
test,86
test,2227
test,82
test,9201
test,8202
test,84
test,90
test,1739
test,84
test,3035
test,80
test,3438
test,90
test,12048
test,90
test,6001
test,90
test,7746
test,90
test,3911
test,90
test,8729
test,84
test,6353
test,86
test,10833
test,90
test,7847
test,90
test,8033
test,88
test,11133
test,82
test,9387
test,88
test,10801
test,88
test,6608
test,3637
test,86
test,88
test,9099
test,10339
test,90
test,84
test,8749
test,90
test,10248
test,82
test,4057
test,86
test,6314
test,90
test,5314
test,88
test,11881
test,90
test,2528
test,90
test,9514
test,88
test,4040
test,88
test,3928
test,90
test,4646
test,82
test,8112
test,90
test,2363
test,90
test,9202
test,86
test,9770
test,86
test,11089
test,88
test,6239
test,88
test,15453
test,90
test,5982
test,14630
test,88
test,90
test,8893
test,90
test,5590
test,88
test,6231
test,86
test,11826
test,90
test,8086
test,82
test,10480
test,90
test,7309
test,86
test,5581
test,90
test,11607
test,84
test,7350
test,88
test,11266
test,90
test,7895
test,90
test,9192
test,82
test,2502
test,86
test,6771
test,86
test,5071
test,86
test,5410
test,88
test,2774
test,84
test,4
test,90
test,6091
test,88
test,2638
test,82
test,5557
test,90
test,12215
test,86
test,4174
test,90
test,13058
test,84
test,6375
test,84
test,10239
test,86
test,7193
test,90
test,4257
test,84
test,5029
test,90
test,11689
test,90
test,13469
test,90
test,9279
test,84
test,10501
test,86
test,7870
test,88
test,8131
test,90
test,4211
test,86
test,12720
test,82
test,6823
test,90
test,7694
test,9050
test,86
test,86
test,8372
test,88
test,8436
test,90
test,10064
test,90
test,1400
test,3484
test,88
test,9837
test,84
test,84
test,11332
test,80
test,4791
test,90
test,7026
test,84
test,6876
test,90
test,7993
test,90
test,6080
test,90
test,7503
test,90
test,14388
test,90
test,7923
test,90
test,10969
test,74
test,10054
test,90
test,10994
test,90
test,13008
test,86
test,7133
test,90
test,5175
test,88
test,3416
test,88
test,4546
test,86
test,9298
test,86
test,7894
test,90
test,2381
test,88
test,4803
test,86
test,13287
test,88
test,7001
test,90
test,6595
test,90
test,9531
test,90
test,6152
test,88
test,15409
test,90
test,11335
test,88
test,6342
test,86
test,7032
test,88
test,6121
test,90
test,10465
test,90
test,14632
test,90
test,10054
test,90
test,5842
test,90
test,6786
test,90
test,4435
test,90
test,2880
test,86
test,9113
test,86
test,9750
test,88
test,4473
test,80
test,13775
test,86
test,6999
test,90
test,9048
test,90
test,9330
test,88
test,7223
test,90
test,5996
test,82
test,12796
test,90
test,9368
test,90
test,9542
test,90
test,5008
test,86
test,9174
test,82
test,6180
test,86
test,13751
test,84
test,11698
test,88
test,4006
test,86
test,5574
test,84
test,1803
test,90
test,4691
test,88
test,11581
test,86
test,14175
test,88
test,5571
test,88
test,6953
test,82
test,9996
test,90
test,4846
test,88
test,5132
test,84
test,3798
test,88
test,9326
test,86
test,2175
test,88
test,6347
test,88
test,4
test,90
test,2956
test,88
test,2737
test,86
test,9146
test,84
test,7519
test,90
test,11194
test,90
test,8028
test,88
test,11937
test,90
test,4618
test,90
test,6833
test,82
test,7671
test,84
test,3539
test,82
test,10954
test,90
test,13951
test,88
test,3121
test,86
test,7504
test,86
test,7359
test,86
test,7539
test,88
test,7360
test,84
test,9360
test,88
test,4590
test,4247
test,84
test,90
test,11987
test,90
test,6585
test,88
test,8482
test,88
test,8897
test,82
test,14597
test,84
test,3981
test,90
test,11684
test,90
test,8080
test,90
test,9977
test,90
test,8164
test,90
test,4958
test,86
test,6830
test,90
test,13038
test,90
test,8289
test,88
test,9113
test,88
test,11427
test,84
test,1806
test,90
test,9254
test,106
test,5159
test,88
test,8571
test,86
test,11110
test,88
test,8893
test,88
test,2726
test,86
test,2644
test,84
test,8382
test,86
test,4348
test,90
test,11667
test,86
test,8130
test,76
test,2854
test,90
test,7929
test,82
test,7515
test,88
test,4544
test,88
test,9120
test,13132
test,88
test,90
test,13399
test,90
test,3678
test,90
test,8709
test,86
test,11037
test,84
test,11521
test,90
test,12444
test,84
test,7569
test,90
test,10339
test,90
test,8747
test,82
test,7899
test,5766
test,105
test,90
test,6380
test,90
test,5732
test,90
test,3020
test,90
test,6178
test,90
test,3883
test,90
test,9774
test,90
test,7026
test,84
test,9128
test,84
test,14869
test,86
test,7825
test,90
test,9782
test,90
test,7943
test,113
test,1644
test,90
test,6778
test,86
test,3165
test,2592
test,90
test,88
test,8065
test,84
test,7152
test,2466
test,86
test,88
test,15262
test,88
test,11122
test,86
test,10968
test,90
test,7960
test,88
test,6212
test,8129
test,78
test,82
test,10986
test,90
test,8496
test,86
test,8103
test,90
test,5741
test,90
test,12014
test,90
test,13071
test,88
test,2080
test,84
test,8257
test,90
test,9174
test,80
test,9460
test,82
test,10180
test,82
test,6846
test,90
test,7180
test,90
test,7627
test,11330
test,88
test,88
test,5791
test,86
test,4849
test,88
test,10240
test,84
test,5939
test,88
test,5811
test,80
test,13042
test,80
test,5237
test,90
test,7402
test,90
test,4647
test,90
test,7247
test,88
test,12810
test,90
test,14307
test,88
test,7278
test,80
test,4658
test,90
test,4978
test,86
test,7451
test,3734
test,86
test,90
test,4
test,82
test,2080
test,82
test,10004
test,90
test,7859
test,90
test,5473
test,88
test,12092
test,84
test,2827
test,90
test,2911
test,84
test,4492
test,90
test,12692
test,84
test,6846
test,90
test,11004
test,90
test,5401
test,90
test,9278
test,88
test,11466
test,88
test,7750
test,8523
test,130
test,90
test,9282
test,90
test,2562
test,84
test,11153
test,90
test,11396
test,90
test,7208
test,90
test,8003
test,84
test,6904
test,86
test,13616
test,90
test,5359
test,88
test,10935
test,88
test,12272
test,5424
test,80
test,86
test,2284
test,90
test,16787
test,90
test,8341
test,90
test,9877
test,88
test,7986
test,90
test,10070
test,88
test,9171
test,90
test,6051
test,90
test,5365
test,88
test,7076
test,84
test,6466
test,84
test,14659
test,90
test,3073
test,84
test,3056
test,90
test,5854
test,90
test,8669
test,88
test,3386
test,86
test,6130
test,4030
test,105
test,13316
test,86
test,84
test,4274
test,90
test,9379
test,82
test,11800
test,80
test,6933
test,84
test,5565
test,80
test,5781
test,88
test,9989
test,90
test,11518
test,86
test,11225
test,82
test,12360
test,90
test,10217
test,86
test,8892
test,88
test,10844
test,90
test,16220
test,82
test,7627
test,86
test,8341
test,88
test,9249
test,82
test,4301
test,86
test,2951
test,88
test,5765
test,90
test,12733
test,90
test,3440
test,90
test,11127
test,8190
test,82
test,90
test,4517
test,90
test,5300
test,90
test,3302
test,89
test,4377
test,86
test,6604
test,11362
test,88
test,90
test,7404
test,88
test,5613
test,84
test,4998
test,84
test,4213
test,88
test,6437
test,90
test,8958
test,90
test,4452
test,90
test,10618
test,90
test,10340
test,90
test,14149
test,84
test,10554
test,90
test,10909
test,90
test,12818
test,86
test,2853
test,90
test,4181
test,88
test,13295
test,86
test,4
test,90
test,8326
test,86
test,6160
test,90
test,12874
test,84
test,16278
test,80
test,7825
test,86
test,10929
test,82
test,8599
test,90
test,10958
test,90
test,5989
test,88
test,11113
test,86
test,12988
test,90
test,2732
test,86
test,6131
test,86
test,8478
test,90
test,7869
test,90
test,4348
test,90
test,9861
test,82
test,4318
test,90
test,6589
test,84
test,2427
test,90
test,4779
test,86
test,3043
test,90
test,8807
test,82
test,8610
test,84
test,2332
test,90
test,9119
test,90
test,14042
test,84
test,8583
test,90
test,3282
test,90
test,7051
test,90
test,5546
test,86
test,8919
test,86
test,10559
test,12856
test,88
test,8972
test,105
test,90
test,9093
test,90
test,6150
test,88
test,6181
test,88
test,14796
test,90
test,12664
test,86
test,3139
test,90
test,3984
test,90
test,7981
test,86
test,9493
test,88
test,4
test,86
test,5042
test,86
test,7830
test,90
test,13883
test,90
test,4277
test,90
test,7525
test,82
test,13255
test,86
test,11428
test,88
test,15775
test,84
test,2848
test,88
test,10649
test,90
test,5020
test,90
test,5127
test,90
test,6644
test,90
test,11510
test,90
test,8493
test,90
test,6898
test,90
test,6678
test,90
test,10200
test,90
test,9004
test,84
test,7859
test,86
test,13791
test,88
test,11233
test,88
test,2798
test,86
test,2155
test,90
test,10503
test,90
test,15206
test,82
test,9580
test,88
test,5630
test,86
test,10447
test,86
test,8741
test,90
test,4
test,80
test,7040
test,82
test,2787
test,90
test,3257
test,90
test,10712
test,86
test,6324
test,90
test,3570
test,88
test,5390
test,90
test,6776
test,90
test,9793
test,86
test,14039
test,90
test,3017
test,90
test,3885
test,90
test,15159
test,82
test,10442
test,90
test,8470
test,90
test,7283
test,90
test,4614
test,88
test,4161
test,107
test,3873
test,90
test,12654
test,90
test,7152
test,86
test,9397
test,84
test,5237
test,90
test,8885
test,90
test,16502
test,80
test,11163
test,90
test,8619
test,90
test,2817
test,90
test,6534
test,90
test,10615
test,86
test,10481
test,86
test,16769
test,88
test,8056
test,90
test,11938
test,2596
test,80
test,86
test,13825
test,86
test,9601
test,8507
test,86
test,82
test,7626
test,90
test,6197
test,84
test,8696
test,88
test,6040
test,90
test,6136
test,86
test,6412
test,90
test,10760
test,90
test,15660
test,84
test,14514
test,90
test,11252
test,88
test,3617
test,88
test,4203
test,86
test,3114
test,86
test,2703
test,90
test,16429
test,86
test,8590
test,90
test,8345
test,4863
test,84
test,90
test,8940
test,90
test,4902
test,86
test,9221
test,84
test,2122
test,90
test,7814
test,90
test,8690
test,84
test,3958
test,84
test,4768
test,88
test,9586
test,90
test,13119
test,90
test,6707
test,14096
test,157
test,4085
test,109
test,86
test,12343
test,86
test,6540
test,90
test,12285
test,90
test,5785
test,88
test,3572
test,86
test,7681
test,90
test,8406
test,88
test,2767
test,90
test,16630
test,90
test,6123
test,90
test,10234
test,2024
test,86
test,86
test,7596
test,90
test,11068
test,86
test,9164
test,88
test,9973
test,86
test,9120
test,88
test,12215
test,90
test,6494
test,90
test,10089
test,86
test,12479
test,90
test,12581
test,82
test,3788
test,90
test,3252
test,82
test,14337
test,84
test,7880
test,88
test,4952
test,82
test,6046
test,84
test,3864
test,86
test,5354
test,7564
test,86
test,90
test,11507
test,86
test,2812
test,86
test,11085
test,86
test,9657
test,90
test,12844
test,88
test,13200
test,82
test,11550
test,84
test,3538
test,90
test,15189
test,8511
test,82
test,90
test,4515
test,86
test,10677
test,88
test,12812
test,90
test,9988
test,80
test,4459
test,88
test,3281
test,80
test,3936
test,88
test,3023
test,80
test,5398
test,90
test,7116
test,84
test,9118
test,88
test,7633
test,90
test,12846
test,86
test,8305
test,88
test,9184
test,90
test,5189
test,90
test,5318
test,90
test,10537
test,90
test,4669
test,90
test,12046
test,78
test,2832
test,88
test,13231
test,90
test,3960
test,90
test,12783
test,90
test,4
test,90
test,6319
test,90
test,11916
test,82
test,11659
test,80
test,13078
test,90
test,11134
test,90
test,8139
test,88
test,7177
test,86
test,11478
test,86
test,8765
test,80
test,13923
test,82
test,5904
test,90
test,14336
test,86
test,6175
test,88
test,5593
test,90
test,4449
test,90
test,8819
test,88
test,4257
test,80
test,7718
test,90
test,9612
test,90
test,12727
test,90
test,8161
test,90
test,6075
test,88
test,3561
test,90
test,5544
test,88
test,11131
test,90
test,7358
test,86
test,11784
test,90
test,5144
test,90
test,10761
test,86
test,15558
test,90
test,5548
test,90
test,7407
test,88
test,11783
test,82
test,7792
test,84
test,3820
test,84
test,9486
test,90
test,11365
test,10144
test,88
test,113
test,6124
test,90
test,10660
test,90
test,10179
test,14269
test,86
test,88
test,7218
test,86
test,4420
test,90
test,4431
test,84
test,6145
test,82
test,4533
test,82
test,7265
test,88
test,6783
test,86
test,2141
test,90
test,3244
test,90
test,7571
test,88
test,7664
test,90
test,8218
test,86
test,2601
test,90
test,4285
test,90
test,10811
test,90
test,15258
test,113
test,6708
test,90
test,2037
test,90
test,4507
test,84
test,7720
test,88
test,13404
test,88
test,6879
test,88
test,12546
test,86
test,17866
test,90
test,5087
test,84
test,8112
test,90
test,3862
test,86
test,10780
test,90
test,8832
test,82
test,4309
test,90
test,7172
test,90
test,3495
test,84
test,10540
test,90
test,11486
test,84
test,3672
test,86
test,9067
test,90
test,7678
test,84
test,7670
test,84
test,6288
test,90
test,12271
test,90
test,4391
test,86
test,3
test,90
test,4458
test,84
test,6454
test,90
test,9676
test,88
test,2146
test,82
test,5391
test,90
test,7918
test,84
test,5737
test,86
test,14295
test,88
test,6820
test,86
test,12700
test,88
test,6021
test,82
test,5531
test,86
test,6509
test,88
test,2213
test,82
test,4148
test,88
test,12021
test,88
test,4798
test,86
test,7689
test,84
test,9363
test,90
test,6272
test,90
test,11943
test,59
test,11675
test,8696
test,63
test,81
test,11776
test,59
test,7631
test,58
test,11190
test,13361
test,96
test,67
test,10845
test,30
test,3520
test,156
test,81
test,7381
test,73
test,7727
test,79
test,11437
test,59
test,10887
test,2179
test,51
test,55
test,7759
test,38
test,3519
test,81
test,12749
test,50
test,12349
test,65
test,7816
test,67
test,11966
test,38
test,2379
test,52
test,9832
test,77
test,9437
test,51
test,8511
test,79
test,10695
test,73
test,13229
test,61
test,13790
test,65
test,8998
test,69
test,13105
test,51
test,7765
test,7198
test,51
test,75
test,8652
test,63
test,7279
test,44
test,9004
test,30
test,4991
test,42
test,6527
test,32
test,5570
test,67
test,13325
test,65
test,8675
test,28
test,5627
test,57
test,11324
test,55
test,9543
test,63
test,14401
test,75
test,10761
test,54
test,9558
test,30
test,11915
test,73
test,295
test,65
test,11307
test,46
test,6594
test,65
test,10499
test,54
test,1585
test,10025
test,61
test,63
test,6994
test,55
test,10513
test,47
test,4601
test,79
test,8096
test,58
test,8818
test,59
test,9547
test,47
test,6269
test,71
test,10035
test,44
test,12313
test,28
test,6139
test,56
test,9833
test,47
test,9694
test,48
test,12138
test,22
test,1755
test,63
test,9890
test,44
test,5122
test,302
test,67
test,16157
test,49
test,8712
test,63
test,9409
test,58
test,11570
test,10260
test,26
test,61
test,6502
test,51
test,11606
test,56
test,5788
test,63
test,12320
test,75
test,5396
test,53
test,10058
test,77
test,14401
test,83
test,11066
test,67
test,9263
test,75
test,12530
test,8198
test,79
test,30
test,5691
test,57
test,10042
test,79
test,15441
test,65
test,11426
test,67
test,9483
test,51
test,7781
test,40
test,9859
test,67
test,7948
test,67
test,6713
test,61
test,10126
test,81
test,7569
test,53
test,11639
test,48
test,5694
test,59
test,11134
test,67
test,10203
test,61
test,10788
test,73
test,9016
test,59
test,9023
test,46
test,5633
test,83
test,13666
test,42
test,7494
test,55
test,8932
test,38
test,7696
test,49
test,7449
test,69
test,11957
test,59
test,10803
test,46
test,2498
test,69
test,9943
test,34
test,1879
test,55
test,10827
test,67
test,10515
test,65
test,13163
test,51
test,7621
test,54
test,15083
test,69
test,8517
test,55
test,9850
test,59
test,9406
test,75
test,9442
test,47
test,6267
test,245
test,59
test,7720
test,75
test,11116
test,36
test,2382
test,75
test,12615
test,55
test,8176
test,52
test,5394
test,49
test,11556
test,65
test,7665
test,26
test,5789
test,61
test,7738
test,55
test,9259
test,48
test,4044
test,49
test,12123
test,34
test,8114
test,11129
test,40
test,34
test,3954
test,69
test,6861
test,3379
test,198
test,5932
test,4513
test,9699
test,9345
test,10230
test,8119
test,6731
test,11701
test,9866
test,6460
test,13530
test,7825
test,5438
test,3183
test,5745
test,8831
test,8722
test,8530
test,5231
test,6744
test,6097
test,7160
test,3491
test,13021
test,12288
test,8382
test,4064
test,11171
test,6893
test,8149
test,10529
test,9098
test,7829
test,10801
test,6046
test,14224
test,8825
test,11194
test,198
test,7343
test,14611
test,4280
test,10445
test,12983
test,6475
test,9427
test,10966
test,8727
test,9449
test,6161
test,17814
test,10506
test,4059
test,5677
test,6743
test,7304
test,12000
test,6707
test,5817
test,12236
test,6419
test,10989
test,12468
test,10674
test,9424
test,4429
test,5884
test,6263
test,9538
test,15411
test,6176
test,8709
test,6425
test,8410
test,7804
test,4558
test,9441
test,12988
test,10260
test,6053
test,5942
test,11907
test,11992
test,11848
test,5386
test,12235
test,7642
test,5086
test,4673
test,4689
test,9309
test,13548
test,5944
test,3154
test,8688
test,10751
test,8642
test,10678
test,6290
test,10362
test,11467
test,4751
test,5530
test,5443
test,9820
test,10080
test,5391
test,4926
test,6377
test,7018
test,2967
test,11060
test,16070
test,4550
test,11322
test,13371
test,6870
test,11706
test,4843
test,12889
test,5252
test,7864
test,8414
test,8018
test,4480
test,5471
test,4385
test,10641
test,8236
test,6864
test,6424
test,10135
test,6059
test,14752
test,11102
test,12476
test,4213
test,10874
test,9680
test,4828
test,4330
test,8310
test,7008
test,12562
test,8186
test,4952
test,7967
test,5127
test,2899
test,11099
test,4546
test,13894
test,9534
test,9035
test,5237
test,6298
test,12095
test,5840
test,5524
test,10104
test,8272
test,8055
test,9737
test,5415
test,8718
test,9189
test,5808
test,10606
test,8238
test,11577
test,8184
test,14067
test,2763
test,6352
test,6745
test,5989
test,11595
test,198
test,7116
test,4403
test,13742
test,12960
test,8598
test,7772
test,7967
test,11499
test,10466
test,12294
test,11622
test,11196
test,14842
test,5877
test,2655
test,6971
test,6033
test,7301
test,10844
test,3861
test,5008
test,3235
test,4182
test,11523
test,7243
test,7257
test,9908
test,10089
test,11207
test,5431
test,4136
test,6293
test,9191
test,11587
test,9858
test,6103
test,6147
test,7581
test,11848
test,12430
test,3136
test,7831
test,8575
test,8829
test,12907
test,5681
test,8350
test,6671
test,8809
test,10244
test,4706
test,5236
test,11490
test,11579
test,4570
test,12439
test,3785
test,10270
test,4742
test,9017
test,10404
test,15227
test,5467
test,12330
test,6616
test,6635
test,6185
test,16908
test,3422
test,11417
test,13259
test,10360
test,9714
test,10192
test,9988
test,9804
test,11824
test,10539
test,9976
test,9581
test,13743
test,8837
test,198
test,9037
test,11043
test,7012
test,7277
test,8983
test,4306
test,5525
test,6760
test,7626
test,11054
test,8286
test,9777
test,10457
test,6495
test,8065
test,4110
test,7458
test,9794
test,6744
test,6185
test,11451
test,8336
test,9061
test,8913
test,13074
test,9252
test,9121
test,12146
test,5860
test,10042
test,10483
test,8661
test,8245
test,2838
test,5188
test,2288
test,7699
test,4752
test,5564
test,11320
test,10683
test,5541
test,7618
test,13044
test,5807
test,9789
test,5178
test,5836
test,7744
test,11198
test,3339
